[33;1mLogger, justMomentPleaseOne:         	Automatically truncated logfile to 1048576[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 12 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970765824043824129) is bigger than or equal to the current limit (6970765824043809793). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 10 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765959023820800[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765959023820804[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765959023820808[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765959023820812[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765959023820816[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765959023820820[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765959023820824[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970765953759415297) is bigger than or equal to the current limit (6970765953759404033). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766087872839680[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766087872839684[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766087872839688[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766087872839692[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766087872839696[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766087872839700[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766087872839712[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970766084301405185) is bigger than or equal to the current limit (6970766084301386753). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, justMomentPleaseOne:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop channel 1407693155[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970766214872049665) is bigger than or equal to the current limit (6970766214872012801). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766349865844736[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766349865844740[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766349865844744[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766349865844748[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766349865844752[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766349865844764[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 6 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970766344624695297) is bigger than or equal to the current limit (6970766344624688129). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766478714863616[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766478714863620[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766478714863624[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766478714863628[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766478714863632[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766478714863644[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970766478714863648[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970766474704375809) is bigger than or equal to the current limit (6970766474704346113). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970766604253317121) is bigger than or equal to the current limit (6970766604253307905). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970766734058224641) is bigger than or equal to the current limit (6970766734058206209). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mGarbageCollector, justMomentPleaseOne: 	gc_collect_cycles done. Cleaned memory: 2 Mb[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper, justMomentPleaseOne:     	Saved session![0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970766863802819585) is bigger than or equal to the current limit (6970766863802803201). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970766993490660353) is bigger than or equal to the current limit (6970766993490644993). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970767094920266753) is bigger than or equal to the current limit (6970767094920242177). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 14 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 14 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970767123166015489) is bigger than or equal to the current limit (6970767123165993985). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970767253518486529) is bigger than or equal to the current limit (6970767253518459905). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970767383208723457) is bigger than or equal to the current limit (6970767383208701953). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767518096949248[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767518096949252[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767518096949256[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767518096949260[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767518096949264[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767518096949276[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767518096949280[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970767512920009729) is bigger than or equal to the current limit (6970767512919998465). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767646945968128[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767646945968132[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767646945968136[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767646945968140[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767646945968144[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767646945968148[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970767646945968152[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970767642715064321) is bigger than or equal to the current limit (6970767642715038721). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970767772408582145) is bigger than or equal to the current limit (6970767772408571905). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970767902523744257) is bigger than or equal to the current limit (6970767902523717633). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970768032028412929) is bigger than or equal to the current limit (6970768032028400641). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper, justMomentPleaseOne:     	Saved session![0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970768161775579137) is bigger than or equal to the current limit (6970768161775550465). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970768291434990593) is bigger than or equal to the current limit (6970768291434977281). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768389975310336[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768389975310340[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768389975310344[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768389975310348[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768389975310352[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768389975310364[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768389975310368[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768389975310372[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768389975310380[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768389975310384[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768389975310388[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768389975310396[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 3 outgoing messages, 12 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970768384238035969) is bigger than or equal to the current limit (6970768384238026753). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 14 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 12 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970768421237801985) is bigger than or equal to the current limit (6970768421237776385). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970768550761229313) is bigger than or equal to the current limit (6970768550761221121). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970768660558249984[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 1 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970768680546920449) is bigger than or equal to the current limit (6970768680546899969). Consider syncing your date.[0m
[32;1mGarbageCollector, justMomentPleaseOne: 	gc_collect_cycles done. Cleaned memory: 2 Mb[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updateShort[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 0 incoming messages, 1 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970768810364354561) is bigger than or equal to the current limit (6970768810364339201). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970768940058241025) is bigger than or equal to the current limit (6970768940058229761). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970769069786550273) is bigger than or equal to the current limit (6970769069786539009). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970769199722158081) is bigger than or equal to the current limit (6970769199722131457). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970769329231230977) is bigger than or equal to the current limit (6970769329231213569). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper, justMomentPleaseOne:     	Saved session![0m
